Tactic,Technique,"Sub_Technique","technique_count",IsSubTechnique,"Sub_Technique_List","sub_technique_count"
Discovery,"Network Service Scanning","-",2,No,,
Discovery,"Remote System Discovery","-",1,No,,
Discovery,"System Information Discovery","-",4,No,,
Discovery,"System Network Configuration Discovery","-",1,No,,
Execution,"Command and Scripting Interpreter","-",6,No,"PowerShell
AppleScript
Windows Command Shell
Unix Shell
Visual Basic
Python
JavaScript/JScript
Network Device CLI",
Execution,"Command and Scripting Interpreter",PowerShell,8,Yes,"PowerShell
AppleScript
Windows Command Shell
Unix Shell
Visual Basic
Python
JavaScript/JScript
Network Device CLI",8
Execution,"Command and Scripting Interpreter","Windows Command Shell",4,Yes,"PowerShell
AppleScript
Windows Command Shell
Unix Shell
Visual Basic
Python
JavaScript/JScript
Network Device CLI",4
Execution,"Exploitation for Client Execution","-",3,No,,
Execution,"Scheduled Task/Job","Scheduled Task",45,Yes,"At (Linux)
At (Windows)
Cron
Launchd
Scheduled Task
Systemd Timers",45
Execution,"Software Deployment Tools","-",4,No,,
Execution,"System Services","Service Execution",2,Yes,"Launchctl
Service Execution",2
Execution,"User Execution","-",5,No,"Malicious Link
Malicious File",
Execution,"User Execution","Malicious File",3,Yes,"Malicious Link
Malicious File",3
Execution,"Windows Management Instrumentation","-",6,No,,
Exfiltration,"Exfiltration Over Alternative Protocol","-",2,No,"Exfiltration Over Symmetric Encrypted Non-C2 Protocol
Exfiltration Over Asymmetric Encrypted Non-C2 Protocol
Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol",
Exfiltration,"Exfiltration Over Alternative Protocol","Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol",5,Yes,"Exfiltration Over Symmetric Encrypted Non-C2 Protocol
Exfiltration Over Asymmetric Encrypted Non-C2 Protocol
Exfiltration Over Unencrypted/Obfuscated Non-C2 Protocol",5
Exfiltration,"Exfiltration Over C2 Channel","-",1,No,,
Exfiltration,"Exfiltration Over Other Network Medium","-",3,No,"Exfiltration Over Bluetooth",
Exfiltration,"Exfiltration Over Physical Medium","-",5,No,"Exfiltration over USB",
Exfiltration,"Exfiltration Over Physical Medium","Exfiltration over USB",1,Yes,"Exfiltration over USB",1
Impact,"Data Destruction","-",4,No,,
Impact,"Data Encrypted for Impact","-",6,No,,
Impact,"Endpoint Denial of Service","-",1,No,"OS Exhaustion Flood
Service Exhaustion Flood
Application Exhaustion Flood
Application or System Exploitation",
Impact,"Inhibit System Recovery","-",4,No,,
Impact,"Network Denial of Service","Reflection Amplification",1,Yes,"Direct Network Flood
Reflection Amplification",1
Impact,"Resource Hijacking","-",3,No,,
Impact,"Service Stop","-",1,No,,
"Initial Access","Drive-by Compromise","-",2,No,,
"Initial Access","Exploit Public-Facing Application","-",5,No,,
"Initial Access","Hardware Additions","-",1,No,,
"Initial Access",Phishing,"-",1,No,"Spearphishing Attachment
Spearphishing Link
Spearphishing via Service",
"Initial Access",Phishing,"Spearphishing Attachment",2,Yes,"Spearphishing Attachment
Spearphishing Link
Spearphishing via Service",2
"Initial Access",Phishing,"Spearphishing Link",1,Yes,"Spearphishing Attachment
Spearphishing Link
Spearphishing via Service",1
"Initial Access",Phishing,"Spearphishing via Service",1,Yes,"Spearphishing Attachment
Spearphishing Link
Spearphishing via Service",1
"Initial Access","Valid Accounts","-",608,No,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",
"Initial Access","Valid Accounts","Cloud Accounts",416,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",416
"Initial Access","Valid Accounts","Default Accounts",64,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",64
"Initial Access","Valid Accounts","Domain Accounts",32,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",32
"Initial Access","Valid Accounts","Local Accounts",16,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",16
"Lateral Movement","Exploitation of Remote Services","-",1,No,,
"Lateral Movement","Remote Services","-",3,No,"Remote Desktop Protocol
SMB/Windows Admin Shares
Distributed Component Object Model
SSH
VNC
Windows Remote Management",
"Lateral Movement","Remote Services","Remote Desktop Protocol",3,Yes,"Remote Desktop Protocol
SMB/Windows Admin Shares
Distributed Component Object Model
SSH
VNC
Windows Remote Management",3
"Lateral Movement","Remote Services","SMB/Windows Admin Shares",3,Yes,"Remote Desktop Protocol
SMB/Windows Admin Shares
Distributed Component Object Model
SSH
VNC
Windows Remote Management",3
"Lateral Movement","Software Deployment Tools","-",4,No,,
"Lateral Movement","Use Alternate Authentication Material","-",4,No,"Application Access Token
Pass the Hash
Pass the Ticket
Web Session Cookie",
"Lateral Movement","Use Alternate Authentication Material","Pass the Hash",4,Yes,"Application Access Token
Pass the Hash
Pass the Ticket
Web Session Cookie",4
Persistence,"BITS Jobs","-",8,No,,
Persistence,"Boot or Logon Autostart Execution","Port Monitors",4,Yes,"Registry Run Keys / Startup Folder
Authentication Package
Time Providers
Winlogon Helper DLL
Security Support Provider
Kernel Modules and Extensions
Re-opened Applications
LSASS Driver
Shortcut Modification
Port Monitors
Plist Modification
Print Processors",4
Persistence,"Boot or Logon Autostart Execution","Registry Run Keys / Startup Folder",8,Yes,"Registry Run Keys / Startup Folder
Authentication Package
Time Providers
Winlogon Helper DLL
Security Support Provider
Kernel Modules and Extensions
Re-opened Applications
LSASS Driver
Shortcut Modification
Port Monitors
Plist Modification
Print Processors",8
Persistence,"Create Account","-",2,No,"Local Account
Domain Account
Cloud Account",
Persistence,"Create Account","Cloud Account",6,Yes,"Local Account
Domain Account
Cloud Account",6
Persistence,"Create Account","Local Account",3,Yes,"Local Account
Domain Account
Cloud Account",3
Persistence,"Create or Modify System Process","-",4,No,"Launch Agent
Systemd Service
Windows Service
Launch Daemon",
Persistence,"Create or Modify System Process","Launch Agent",8,Yes,"Launch Agent
Systemd Service
Windows Service
Launch Daemon",8
Persistence,"Create or Modify System Process","Windows Service",4,Yes,"Launch Agent
Systemd Service
Windows Service
Launch Daemon",4
Persistence,"Event Triggered Execution","Accessibility Features",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
Persistence,"Event Triggered Execution","Application Shimming",12,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",12
Persistence,"Event Triggered Execution","Change Default File Association",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
Persistence,"Event Triggered Execution","Image File Execution Options Injection",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
Persistence,"Event Triggered Execution","Windows Management Instrumentation Event Subscription",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
Persistence,"Hijack Execution Flow","Path Interception by Unquoted Path",9,Yes,"DLL Search Order Hijacking
DLL Side-Loading
Dylib Hijacking
Executable Installer File Permissions Weakness
LD_PRELOAD
Path Interception by PATH Environment Variable
Path Interception by Search Order Hijacking
Path Interception by Unquoted Path
Services File Permissions Weakness
Services Registry Permissions Weakness
COR_PROFILER",9
Persistence,"Hijack Execution Flow","Services Registry Permissions Weakness",9,Yes,"DLL Search Order Hijacking
DLL Side-Loading
Dylib Hijacking
Executable Installer File Permissions Weakness
LD_PRELOAD
Path Interception by PATH Environment Variable
Path Interception by Search Order Hijacking
Path Interception by Unquoted Path
Services File Permissions Weakness
Services Registry Permissions Weakness
COR_PROFILER",9
Persistence,"Implant Container Image","-",2,No,,
Persistence,"Pre-OS Boot","TFTP Boot",4,Yes,"System Firmware
Component Firmware
Bootkit
ROMMONkit
TFTP Boot",4
Persistence,"Scheduled Task/Job","Scheduled Task",45,Yes,"At (Linux)
At (Windows)
Cron
Launchd
Scheduled Task
Systemd Timers",45
Persistence,"Server Software Component","Web Shell",3,Yes,"SQL Stored Procedures
Transport Agent
Web Shell",3
Persistence,"Valid Accounts","-",608,No,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",
Persistence,"Valid Accounts","Cloud Accounts",416,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",416
Persistence,"Valid Accounts","Default Accounts",64,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",64
Persistence,"Valid Accounts","Domain Accounts",32,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",32
Persistence,"Valid Accounts","Local Accounts",16,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",16
"Privilege Escalation","Abuse Elevation Control Mechanism","Bypass User Account Control",8,Yes,"Setuid and Setgid
Bypass User Account Control
Sudo and Sudo Caching
Elevated Execution with Prompt",8
"Privilege Escalation","Boot or Logon Autostart Execution","Port Monitors",4,Yes,"Registry Run Keys / Startup Folder
Authentication Package
Time Providers
Winlogon Helper DLL
Security Support Provider
Kernel Modules and Extensions
Re-opened Applications
LSASS Driver
Shortcut Modification
Port Monitors
Plist Modification
Print Processors",4
"Privilege Escalation","Boot or Logon Autostart Execution","Registry Run Keys / Startup Folder",8,Yes,"Registry Run Keys / Startup Folder
Authentication Package
Time Providers
Winlogon Helper DLL
Security Support Provider
Kernel Modules and Extensions
Re-opened Applications
LSASS Driver
Shortcut Modification
Port Monitors
Plist Modification
Print Processors",8
"Privilege Escalation","Create or Modify System Process","-",4,No,"Launch Agent
Systemd Service
Windows Service
Launch Daemon",
"Privilege Escalation","Create or Modify System Process","Launch Agent",8,Yes,"Launch Agent
Systemd Service
Windows Service
Launch Daemon",8
"Privilege Escalation","Create or Modify System Process","Windows Service",4,Yes,"Launch Agent
Systemd Service
Windows Service
Launch Daemon",4
"Privilege Escalation","Event Triggered Execution","Accessibility Features",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
"Privilege Escalation","Event Triggered Execution","Application Shimming",12,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",12
"Privilege Escalation","Event Triggered Execution","Change Default File Association",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
"Privilege Escalation","Event Triggered Execution","Image File Execution Options Injection",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
"Privilege Escalation","Event Triggered Execution","Windows Management Instrumentation Event Subscription",4,Yes,"Change Default File Association
Screensaver
Windows Management Instrumentation Event Subscription
.bash_profile and .bashrc
Trap
LC_LOAD_DYLIB Addition
Netsh Helper DLL
Accessibility Features
AppCert DLLs
AppInit DLLs
Application Shimming
Image File Execution Options Injection
PowerShell Profile
Emond
Component Object Model Hijacking",4
"Privilege Escalation","Exploitation for Privilege Escalation","-",7,No,,
"Privilege Escalation","Hijack Execution Flow","Path Interception by Unquoted Path",9,Yes,"DLL Search Order Hijacking
DLL Side-Loading
Dylib Hijacking
Executable Installer File Permissions Weakness
LD_PRELOAD
Path Interception by PATH Environment Variable
Path Interception by Search Order Hijacking
Path Interception by Unquoted Path
Services File Permissions Weakness
Services Registry Permissions Weakness
COR_PROFILER",9
"Privilege Escalation","Hijack Execution Flow","Services Registry Permissions Weakness",9,Yes,"DLL Search Order Hijacking
DLL Side-Loading
Dylib Hijacking
Executable Installer File Permissions Weakness
LD_PRELOAD
Path Interception by PATH Environment Variable
Path Interception by Search Order Hijacking
Path Interception by Unquoted Path
Services File Permissions Weakness
Services Registry Permissions Weakness
COR_PROFILER",9
"Privilege Escalation","Process Injection","-",16,No,"Dynamic-link Library Injection
Portable Executable Injection
Thread Execution Hijacking
Asynchronous Procedure Call
Thread Local Storage
Ptrace System Calls
Proc Memory
Extra Window Memory Injection
Process Hollowing
Process Doppelganging
VDSO Hijacking",
"Privilege Escalation","Scheduled Task/Job","Scheduled Task",45,Yes,"At (Linux)
At (Windows)
Cron
Launchd
Scheduled Task
Systemd Timers",45
"Privilege Escalation","Valid Accounts","-",608,No,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",
"Privilege Escalation","Valid Accounts","Cloud Accounts",416,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",416
"Privilege Escalation","Valid Accounts","Default Accounts",64,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",64
"Privilege Escalation","Valid Accounts","Domain Accounts",32,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",32
"Privilege Escalation","Valid Accounts","Local Accounts",16,Yes,"Default Accounts
Domain Accounts
Local Accounts
Cloud Accounts",16
Reconnaissance,"Gather Victim Org Information","Determine Physical Locations",4,Yes,"Determine Physical Locations
Business Relationships
Identify Business Tempo
Identify Roles",4
